Data;Abertura;M?ima;M?ima;Fechamento;Volume Financeiro;tic
04/07/1994;1;1;1;1;1;PETR4
05/07/1994;2;2;2;2;2;PETR4
06/07/1994;3;3;3;3;3;PETR4
07/07/1994;4;4;4;4;4;PETR4
08/07/1994;5;5;5;5;5;PETR4
11/07/1994;6;6;6;6;6;PETR4
12/07/1994;7;7;7;7;7;PETR4
13/07/1994;8;8;8;8;8;PETR4
14/07/1994;9;9;9;9;9;PETR4
15/07/1994;10;10;10;10;10;PETR4
18/07/1994;11;11;11;11;11;PETR4
19/07/1994;12;12;12;12;12;PETR4
20/07/1994;13;13;13;13;13;PETR4
21/07/1994;14;14;14;14;14;PETR4
22/07/1994;15;15;15;15;15;PETR4
25/07/1994;16;16;16;16;16;PETR4
26/07/1994;17;17;17;17;17;PETR4
27/07/1994;18;18;18;18;18;PETR4
28/07/1994;19;19;19;19;19;PETR4
29/07/1994;20;20;20;20;20;PETR4
01/08/1994;21;21;21;21;21;PETR4
02/08/1994;22;22;22;22;22;PETR4
03/08/1994;23;23;23;23;23;PETR4
04/08/1994;24;24;24;24;24;PETR4
05/08/1994;25;25;25;25;25;PETR4
08/08/1994;26;26;26;26;26;PETR4
09/08/1994;27;27;27;27;27;PETR4
10/08/1994;28;28;28;28;28;PETR4
11/08/1994;29;29;29;29;29;PETR4
12/08/1994;30;30;30;30;30;PETR4
15/08/1994;31;31;31;31;31;PETR4
16/08/1994;32;32;32;32;32;PETR4
17/08/1994;33;33;33;33;33;PETR4
18/08/1994;34;34;34;34;34;PETR4
19/08/1994;35;35;35;35;35;PETR4
22/08/1994;36;36;36;36;36;PETR4
23/08/1994;37;37;37;37;37;PETR4
24/08/1994;38;38;38;38;38;PETR4
25/08/1994;39;39;39;39;39;PETR4
26/08/1994;40;40;40;40;40;PETR4
29/08/1994;41;41;41;41;41;PETR4
30/08/1994;42;42;42;42;42;PETR4
31/08/1994;43;43;43;43;43;PETR4
01/09/1994;44;44;44;44;44;PETR4
02/09/1994;45;45;45;45;45;PETR4
05/09/1994;46;46;46;46;46;PETR4
06/09/1994;47;47;47;47;47;PETR4
08/09/1994;48;48;48;48;48;PETR4
09/09/1994;49;49;49;49;49;PETR4
12/09/1994;50;50;50;50;50;PETR4
13/09/1994;51;51;51;51;51;PETR4
14/09/1994;52;52;52;52;52;PETR4
15/09/1994;53;53;53;53;53;PETR4
16/09/1994;54;54;54;54;54;PETR4
19/09/1994;55;55;55;55;55;PETR4
20/09/1994;56;56;56;56;56;PETR4
21/09/1994;57;57;57;57;57;PETR4
22/09/1994;58;58;58;58;58;PETR4
23/09/1994;59;59;59;59;59;PETR4
26/09/1994;60;60;60;60;60;PETR4
27/09/1994;61;61;61;61;61;PETR4
28/09/1994;62;62;62;62;62;PETR4
